ds,y,yhat,yhat_lower,yhat_upper,anomaly
2022-10-31 00:00:00,1.8905,2.716346222390514,0.7361981433582275,4.731318022811061,0
2022-10-31 01:00:00,1.1097,1.8854864338822526,-0.03422268698163139,3.8756734977315186,0
2022-10-31 02:00:00,0.3923,1.1482862093484254,-1.0718949251157863,3.2464606993779537,0
2022-10-31 03:00:00,0.2812,0.45136206489155484,-1.490317824002785,2.4712526857701365,0
2022-10-31 04:00:00,0.35450000000000004,0.05746525946983727,-2.040332928573633,2.0617599121506243,0
2022-10-31 05:00:00,0.9077000000000001,0.34107311973804677,-1.7706236627884144,2.4832239434458616,0
2022-10-31 06:00:00,1.6811,1.407937924810641,-0.7441415012332069,3.5013798868696626,0
2022-10-31 07:00:00,3.6835,2.920652195488739,0.8541655079037052,5.079880100899736,0
2022-10-31 08:00:00,6.3546000000000005,4.320194847933773,2.243265110972085,6.493678801916788,0
2022-10-31 09:00:00,5.5375,5.247567937500334,3.268952500579904,7.271781795530443,0
2022-10-31 10:00:00,6.2001,5.77306217835332,3.5683217453556004,7.855728162154121,0
2022-10-31 11:00:00,5.7155000000000005,6.228971914735433,4.147530558456877,8.401943367934976,0
2022-10-31 12:00:00,7.6061,6.827639581331422,4.730466763360521,9.010797809595081,0
2022-10-31 13:00:00,7.2005,7.4475845169753825,5.324438668884495,9.46228969303243,0
2022-10-31 14:00:00,7.268599999999999,7.789327876097108,5.623277033183707,9.853677590415309,0
2022-10-31 15:00:00,6.4379,7.724228271934428,5.527710090077248,9.776956055711727,0
2022-10-31 16:00:00,5.8294,7.464753435618178,5.254571698204663,9.664891494514588,0
2022-10-31 17:00:00,6.026,7.3682083070228614,5.259050311156168,9.324644823717254,0
2022-10-31 18:00:00,6.7637,7.56260536433336,5.600762471205621,9.603496952702086,0
2022-10-31 19:00:00,7.8988000000000005,7.773284905156951,5.798072049519075,9.882898455509345,0
2022-10-31 20:00:00,7.771799999999999,7.538668708520892,5.546993400150542,9.565226974923862,0
2022-10-31 21:00:00,6.7135,6.6205376666956495,4.591156532352623,8.733493107831363,0
2022-10-31 22:00:00,4.6363,5.219907980718687,3.260134487365027,7.446807124773881,0
2022-10-31 23:00:00,3.0008999999999997,3.798259425260146,1.6358968380990195,5.921412358462457,0
2022-11-01 00:00:00,1.9219000000000002,2.6882876833276947,0.6321590686564497,4.882317718321795,0
2022-11-01 01:00:00,1.2614,1.8765464384947745,-0.18078727411467288,3.9102242040965596,0
2022-11-01 02:00:00,0.5212,1.1570662821588833,-0.9389505081724567,3.163522357793018,0
2022-11-01 03:00:00,0.4377,0.4763949978725792,-1.622618625948219,2.6532985135450806,0
2022-11-01 04:00:00,0.45480000000000004,0.09723396004996587,-1.8764600169148555,2.234185295955496,0
2022-11-01 05:00:00,0.2213,0.3940292974535877,-1.7634470043655548,2.5167506614293083,0
2022-11-01 06:00:00,1.6132,1.472520391421487,-0.4419696151590743,3.541783743863803,0
2022-11-01 07:00:00,4.0713,2.995304562548262,0.8325203781298682,5.232087776610392,0
2022-11-01 08:00:00,4.869999999999999,4.403382417662064,2.423934994359127,6.483955128541502,0
2022-11-01 09:00:00,6.2393,5.337793596875388,3.1940753799628103,7.598800088373936,0
2022-11-01 10:00:00,7.6015,5.868881122806817,3.7784827631340256,7.93112904822618,0
2022-11-01 11:00:00,6.9997,6.329005046300048,4.341137344201244,8.471968409264697,0
2022-11-01 12:00:00,6.904299999999999,6.930585446346839,4.800676409494659,8.961284111503488,0
2022-11-01 13:00:00,8.3068,7.552229670160235,5.525240414175292,9.713915828507941,0
2022-11-01 14:00:00,8.6113,7.894555580769195,5.787544479343706,10.04854506044965,0
2022-11-01 15:00:00,8.7774,7.829025469977945,5.576972430214578,10.032447864028958,0
2022-11-01 16:00:00,9.0382,7.568215945222606,5.614180514742297,9.515111184784528,0
2022-11-01 17:00:00,6.9085,7.469544230943351,5.415991817356601,9.644291384252037,0
2022-11-01 18:00:00,9.193100000000001,7.661136716018822,5.575350498382026,9.793758700162247,0
2022-11-01 19:00:00,8.0546,7.868447484388202,5.760065086870639,9.973343180952726,0
2022-11-01 20:00:00,7.7403,7.630010281718128,5.575956361464769,9.681738565844372,0
2022-11-01 21:00:00,8.4421,6.707714529613857,4.671566507279196,8.965767823000792,0
2022-11-01 22:00:00,6.1347,5.302680003067817,3.217351296876406,7.348265791388141,0
2022-11-01 23:00:00,5.1219,3.876483695117554,1.756475180236155,6.039955816319531,0
2022-11-02 00:00:00,5.1846,2.7619108855698835,0.6186814010847058,4.8758790684014075,1
2022-11-02 01:00:00,3.2178000000000004,1.9455961263644403,-0.1481699069973392,3.9874446220990247,0
2022-11-02 02:00:00,1.7276,1.2216412019464102,-0.9210432138318623,3.237693991460673,0
2022-11-02 03:00:00,1.3911,0.5366546460969355,-1.598819019239034,2.760034218958094,0
2022-11-02 04:00:00,0.9756,0.15338755898938228,-1.999979486861529,2.301316771969671,0
2022-11-02 05:00:00,0.9312999999999999,0.44632438063511337,-1.7646851355728457,2.488238278593796,0
2022-11-02 06:00:00,0.9364,1.521231194365607,-0.453098902385158,3.7029377929401495,0
2022-11-02 07:00:00,2.5947,3.0407204145314517,0.8562992732277991,5.121669274779981,0
2022-11-02 08:00:00,3.3329,4.445796328027207,2.447735726772894,6.518936507752421,0
2022-11-02 09:00:00,5.0206,5.37749122416527,3.3035254954007747,7.389386445174942,0
2022-11-02 10:00:00,4.8531,5.90613030883668,3.915397485514839,8.098393632779649,0
2022-11-02 11:00:00,6.3575,6.364046084934412,4.1858075330535485,8.369716871999108,0
2022-11-02 12:00:00,6.417,6.96362224647544,4.83231492077636,8.79848301186858,0
2022-11-02 13:00:00,6.347300000000001,7.583421956720869,5.535004586504414,9.854273140929507,0
2022-11-02 14:00:00,7.5001,7.924012261279568,5.735976477006939,10.085442945409076,0
2022-11-02 15:00:00,7.5525,7.856799275292922,5.867574128650551,9.849756170722005,0
2022-11-02 16:00:00,6.4102,7.5942994342318135,5.419133798430431,9.752703311189364,0
2022-11-02 17:00:00,6.2414000000000005,7.493867226798418,5.458077582523242,9.627320825074309,0
2022-11-02 18:00:00,6.5272,7.683565220012815,5.668620794673906,9.70428114773003,0
2022-11-02 19:00:00,10.2532,7.8887840906589215,5.745279215800223,10.035472523912158,1
2022-11-02 20:00:00,7.293,7.647996090934406,5.595783583680003,9.804311931362673,0
2022-11-02 21:00:00,5.5822,6.7230325465054355,4.675289373803994,8.82070613180882,0
2022-11-02 22:00:00,4.1961,5.314959959633878,3.1614191788426997,7.444849428183816,0
2022-11-02 23:00:00,3.4093999999999998,3.8853082415106153,1.7487882812125226,5.946412347133873,0
2022-11-03 00:00:00,2.2403,2.766823054045726,0.6820846955231556,4.734332192557298,0
2022-11-03 01:00:00,2.1037000000000003,1.9461079609853313,-0.20827130942830344,4.055569371815586,0
2022-11-03 02:00:00,0.8826999999999999,1.2172434252957474,-0.6690471819944032,3.5147304442030958,0
2022-11-03 03:00:00,0.2357,0.5268272179049944,-1.6313492789018968,2.681744472868877,0
2022-11-03 04:00:00,0.5054,0.13761096655750826,-1.8666517666408649,2.181663185189068,0
2022-11-03 05:00:00,0.6943,0.4240914881649944,-1.6308752754600209,2.479406851153894,0
2022-11-03 06:00:00,2.2178,1.4920594678452397,-0.7937535643244288,3.616061066636686,0
2022-11-03 07:00:00,3.9255000000000004,3.004164330885751,0.840588593123004,5.063184733616597,0
2022-11-03 08:00:00,5.6235,4.401459771846594,2.1723584144219514,6.6442223079637825,0
2022-11-03 09:00:00,4.8319,5.325039673143599,3.354971654395143,7.416181404832418,0
2022-11-03 10:00:00,5.7568,5.845302607833264,3.841315722423845,7.7933639089098765,0
2022-11-03 11:00:00,7.5253000000000005,6.2946656137395385,4.297627766588624,8.420692556438182,0
2022-11-03 12:00:00,7.7699,6.885607289876049,4.75935030099142,8.923518914268781,0
2022-11-03 13:00:00,8.8748,7.496795094842239,5.391023565189908,9.584443557475764,0
2022-11-03 14:00:00,7.001199999999999,7.828908608867232,5.916834052796774,9.751462526892105,0
2022-11-03 15:00:00,6.709999999999999,7.753473412360028,5.875079958776424,9.801919372713385,0
2022-11-03 16:00:00,8.3387,7.483130885317114,5.407998032776143,9.531700865336134,0
2022-11-03 17:00:00,7.441000000000001,7.375364364829201,5.428074062318725,9.296578128102837,0
2022-11-03 18:00:00,9.3095,7.558367489869987,5.3528691471037,9.577495928884447,0
2022-11-03 19:00:00,7.9166,7.757662468814004,5.697793968219373,10.021867755202194,0
2022-11-03 20:00:00,7.922000000000001,7.511851722638053,5.517872351204494,9.693341300930847,0
2022-11-03 21:00:00,6.6370000000000005,6.582893515682087,4.558817093675241,8.710773983088806,0
2022-11-03 22:00:00,4.0401,5.171976190381472,3.0820667245782913,7.372483756205344,0
2022-11-03 23:00:00,3.7796999999999996,3.7407445364916674,1.653730704236859,5.965611981079193,0
2022-11-04 00:00:00,2.1973,2.6220503093171965,0.5328098510682622,4.859911381999941,0
2022-11-04 01:00:00,0.8823,1.8025926193415671,-0.15925230668451917,3.8716355113705125,0
2022-11-04 02:00:00,0.4595,1.0765352558604286,-0.9848342968478437,3.130565865493644,0
2022-11-04 03:00:00,0.6333,0.390545532881009,-1.8080005724032413,2.434421303658175,0
2022-11-04 04:00:00,0.5938,0.007429407647045139,-1.8673421980754288,2.220814421360557,0
2022-11-04 05:00:00,0.7729,0.301721537547313,-1.7614874644877667,2.21222594104461,0
2022-11-04 06:00:00,1.8877,1.379232857084796,-0.726357193013443,3.342593429322498,0
2022-11-04 07:00:00,4.8511,2.902614538755295,0.6704555858301383,4.977694780240686,0
2022-11-04 08:00:00,4.668,4.312902817129014,2.1977507791448896,6.379669880643963,0
2022-11-04 09:00:00,4.6724,5.25115442117776,3.2321579596216106,7.395295812333252,0
2022-11-04 10:00:00,6.3413,5.787710819604666,3.7150283887829794,7.768591287442426,0
2022-11-04 11:00:00,5.4856,6.254911973680697,4.081157764802144,8.16827225573243,0
2022-11-04 12:00:00,5.9372,6.865139652966009,4.819951649999652,9.03365880994222,0
2022-11-04 13:00:00,6.4846,7.49694519508156,5.445270641893618,9.456806801661891,0
2022-11-04 14:00:00,8.3687,7.850873469687025,5.766771067998431,9.97022469105867,0
2022-11-04 15:00:00,7.342300000000001,7.798297695024871,5.865065517307013,9.868988985609287,0
2022-11-04 16:00:00,7.9062,7.551690403850975,5.487060658807921,9.774043578552993,0
2022-11-04 17:00:00,7.4864999999999995,7.468350985961454,5.344885665108636,9.560887064252887,0
2022-11-04 18:00:00,7.6976,7.676275621766317,5.4590421325388565,9.839539634541602,0
2022-11-04 19:00:00,6.638199999999999,7.900777329754222,5.917276745133424,9.87370773942633,0
2022-11-04 20:00:00,7.8225,7.680239559043299,5.595803016932224,9.778777319547855,0
2022-11-04 21:00:00,6.0626999999999995,6.776393920082606,4.721948026120794,8.836342719081527,0
2022-11-04 22:00:00,6.177899999999999,5.390196647439576,3.3603053172730792,7.501753004251736,0
2022-11-04 23:00:00,5.065799999999999,3.9830572998180944,1.89995872184643,5.85443817444763,0
2022-11-05 00:00:00,3.9423,2.887591686652404,0.7303870545938111,4.876936040958114,0
2022-11-05 01:00:00,2.4162,2.0902647170685005,-0.03895604147733011,4.072770668393363,0
2022-11-05 02:00:00,1.4689,1.3850102048012625,-0.7193512071653311,3.458283175727721,0
2022-11-05 03:00:00,0.6506,0.7182721893201149,-1.3527319640802309,2.717745826574211,0
2022-11-05 04:00:00,0.2434,0.35264249579619467,-1.8032889108089771,2.5020447552891953,0
2022-11-05 05:00:00,0.6689,0.6624531699923981,-1.3080578285633473,2.751243165532199,0
2022-11-05 06:00:00,0.6396999999999999,1.7533263423356829,-0.39815639512444245,3.8515426554895664,0
2022-11-05 07:00:00,1.9142000000000001,3.2877403585196845,1.3331920364589311,5.3435294062172405,0
2022-11-05 08:00:00,5.812200000000001,4.706576628750309,2.662221621593875,7.02282338994752,0
2022-11-05 09:00:00,6.2344,5.650756917263531,3.5909736356385724,7.770381243255225,0
2022-11-05 10:00:00,5.3858999999999995,6.190509254565836,4.019137714682889,8.26506050832333,0
2022-11-05 11:00:00,6.0337,6.658083145128901,4.385679174843705,8.660112103906924,0
2022-11-05 12:00:00,6.581099999999999,7.2657941085037105,5.199221619926229,9.30427776644821,0
2022-11-05 13:00:00,6.3301,7.8921524197110475,5.864262489988322,10.025966727185194,0
2022-11-05 14:00:00,7.1567,8.23768779540859,6.127578189372451,10.228991821192848,0
2022-11-05 15:00:00,8.995800000000001,8.173950823790943,6.078773986521527,10.321827409007259,0
2022-11-05 16:00:00,7.3044,7.913285632767808,5.89372802182919,9.797354146862856,0
2022-11-05 17:00:00,7.7897,7.813055810012199,5.742408580837721,9.882351515606596,0
2022-11-05 18:00:00,7.9932,8.001347799843572,5.755866910095897,10.105288893774128,0
2022-11-05 19:00:00,8.419699999999999,8.203590294711766,6.074084699935413,10.226441608923453,0
2022-11-05 20:00:00,7.4393,7.95830690222122,5.776657299432243,10.041856732956761,0
2022-11-05 21:00:00,9.927499999999998,7.027392688271047,4.79157258030629,9.27961526185442,1
2022-11-05 22:00:00,7.317200000000001,5.611989202587592,3.512031886313692,7.791778596184745,0
2022-11-05 23:00:00,5.4295,4.17371150669016,2.1441506763098546,6.215911106337451,0
2022-11-06 00:00:00,3.4311,3.0453992112973944,1.0670977371973986,5.020376854613217,0
2022-11-06 01:00:00,3.4772,2.2137572391927445,0.11875457808437379,4.302396327623854,0
2022-11-06 02:00:00,1.3339,1.4729733695378107,-0.5879047419796682,3.553173624813434,0
2022-11-06 03:00:00,0.9802,0.7697571483987868,-1.25317352069623,2.8169147536366346,0
2022-11-06 04:00:00,0.303,0.3669749144341239,-1.9055235061029896,2.598084079221031,0
2022-11-06 05:00:00,0.27,0.6392396033450947,-1.4999282739992357,2.519048821774868,0
2022-11-06 06:00:00,0.8543000000000001,1.6924579145251468,-0.4681768702944928,3.80078473117301,0
2022-11-06 07:00:00,2.4414,3.189393705947926,1.0700815169979305,5.2709238852429,0
2022-11-06 08:00:00,2.9657,4.571212100706779,2.6400859587925107,6.666868788337943,0
2022-11-06 09:00:00,3.8771000000000004,5.479114055919443,3.3187491825832107,7.576861696036831,0
2022-11-06 10:00:00,6.0884,5.98359960596088,3.9996689717004026,8.258058331973988,0
2022-11-06 11:00:00,4.9749,6.417180483089069,4.402706043160874,8.60115982664115,0
2022-11-06 12:00:00,4.7996,6.992422180812543,5.0028968649895935,9.03805278804448,1
2022-11-06 13:00:00,6.5983,7.588070352462566,5.447860249445332,9.718869985154564,0
2022-11-06 14:00:00,7.6422,7.9051920483602895,5.930338505560889,9.909621596037395,0
2022-11-06 15:00:00,7.817499999999999,7.8150527985844995,5.732463819431731,9.837012082987002,0
2022-11-06 16:00:00,6.6206,7.5303421620513555,5.526071646293491,9.640446631893495,0
2022-11-06 17:00:00,7.0486,7.4085808740176375,5.258644741761891,9.318073554585203,0
2022-11-06 18:00:00,7.8688,7.577989078427683,5.419227540058012,9.558568196486387,0
2022-11-06 19:00:00,8.318,7.764104649791831,5.769673377445621,9.862150413735618,0
2022-11-06 20:00:00,6.1709,7.505535055071464,5.397684753727394,9.699840135077922,0
2022-11-06 21:00:00,5.6766000000000005,6.564233363114623,4.463587174145381,8.763354404659825,0
2022-11-06 22:00:00,5.0384,5.1413730121825285,3.0828793767559195,7.211928224599423,0
2022-11-06 23:00:00,3.5265000000000004,3.698574855756937,1.6168937343553573,5.838780944866474,0
2022-11-07 00:00:00,2.7701000000000002,2.568658493120024,0.3630369393099855,4.6413318990577,0
2022-11-07 01:00:00,2.4923,1.7382835922471043,-0.40868349310302293,3.610949107163887,0
2022-11-07 02:00:00,0.3449,1.0015682553467289,-1.0499170834208764,2.967656016942263,0
2022-11-07 03:00:00,0.5168,0.30512899852483244,-2.0005693231319506,2.3130782054200623,0
2022-11-07 04:00:00,0.35309999999999997,-0.08828291925997256,-2.1047551281276866,1.9178324148071115,0
2022-11-07 05:00:00,0.5256000000000001,0.19580982864626328,-1.8547317821450293,2.290115285312498,0
2022-11-07 06:00:00,1.4308,1.2631595213563478,-0.9384258526501147,3.4080731930713357,0
2022-11-07 07:00:00,3.0972999999999997,2.776358679669933,0.7768746876806544,4.811055637263197,0
2022-11-07 08:00:00,5.4633,4.176386219748375,1.9740460128056183,6.250192171130761,0
2022-11-07 09:00:00,4.2338000000000005,5.104244196947195,2.9902892611003473,7.144988725337417,0
2022-11-07 10:00:00,7.415100000000001,5.630223325434407,3.7298857311321867,7.779937716326087,0
2022-11-07 11:00:00,5.6895999999999995,6.086617949451561,3.8993953051295476,8.140117708272982,0
2022-11-07 12:00:00,5.9533,6.686241062875579,4.647197017591423,8.771810102090884,0
2022-11-07 13:00:00,6.650500000000001,7.307141445346648,5.179325041555857,9.364714095220819,0
2022-11-07 14:00:00,6.9663,7.649840251293207,5.473734748352414,9.782696484713247,0
2022-11-07 15:00:00,5.1693,7.585696093957591,5.553463453050073,9.615702043704971,1
2022-11-07 16:00:00,6.1402,7.327176704467855,5.334442143434201,9.509357727045893,0
2022-11-07 17:00:00,5.5692,7.23158702270192,5.266885281362962,9.177686258915303,0
2022-11-07 18:00:00,6.7036,7.426939526840593,5.37547850404135,9.370324192940336,0
2022-11-07 19:00:00,8.8217,7.638574514490793,5.389411301113536,9.728751327418529,0
2022-11-07 20:00:00,6.664300000000001,7.404913764679884,5.263681704883365,9.49653771227613,0
2022-11-07 21:00:00,5.6949000000000005,6.487738169679529,4.404414652418111,8.549703612864668,0
2022-11-07 22:00:00,4.7377,5.088063930529187,3.0383399773265007,7.1839943171261655,0
2022-11-07 23:00:00,3.6154,3.6673708231977473,1.4947641387484356,5.6406879723567425,0
2022-11-08 00:00:00,3.441,2.5583545293940664,0.47000028441524416,4.660780611933225,0
2022-11-08 01:00:00,1.4313,1.7475687326884475,-0.07986930185917142,3.905652044144542,0
2022-11-08 02:00:00,0.9889,1.029044024479154,-1.155739213302541,3.1986948731949885,0
2022-11-08 03:00:00,0.26480000000000004,0.34932818835291,-1.719217606786772,2.6817034689252046,0
2022-11-08 04:00:00,0.5487,-0.028877401373300415,-2.230618958104091,1.8400827704685023,0
2022-11-08 05:00:00,0.7158,0.26887338415949724,-1.825047888286674,2.306883875606766,0
2022-11-08 06:00:00,1.5566999999999998,1.3483199262566035,-0.7961211429665662,3.408009381957294,0
2022-11-08 07:00:00,5.7918,2.8720595454239337,0.7678812928029364,5.063349297838176,1
2022-11-08 08:00:00,4.972200000000001,4.281092848749142,2.0448037299081836,6.386778258570834,0
2022-11-08 09:00:00,6.0022,5.21645947608712,3.1076003285470555,7.38828206513634,0
2022-11-08 10:00:00,5.6928,5.748888103019279,3.7660373964101876,7.7100745929835774,0
2022-11-08 11:00:00,5.3609,6.2103531275162265,4.246055875897643,8.216942176526407,0
2022-11-08 12:00:00,5.537599999999999,6.813274628564281,4.678047316266974,8.914207870171298,0
2022-11-08 13:00:00,7.030900000000001,7.436259953379598,5.430645871247523,9.534140639194508,0
2022-11-08 14:00:00,7.2278,7.779926964988469,5.676108931996426,9.887144790831082,0
2022-11-08 15:00:00,7.8725,7.715737955197744,5.626448864964446,9.880774670320074,0
2022-11-08 16:00:00,9.5467,7.456269531444132,5.443688989661945,9.54418906686653,1
2022-11-08 17:00:00,8.2255,7.35893891816766,5.244188353375311,9.310091696578144,0
2022-11-08 18:00:00,7.0757,7.551872504246887,5.478498054260196,9.77815099468148,0
2022-11-08 19:00:00,8.3135,7.760524373615923,5.704938931375421,9.835042765495366,0
2022-11-08 20:00:00,7.338500000000001,7.523428271945695,5.580950055538745,9.609246175833235,0
2022-11-08 21:00:00,6.3348,6.602473620840856,4.688432975323012,8.821981202146782,0
2022-11-08 22:00:00,4.2351,5.1987801947507535,3.0563654817922985,7.329612586530672,0
2022-11-08 23:00:00,3.3975,3.7739249872577103,1.673951820921024,5.866950966664433,0
2022-11-09 00:00:00,1.9748999999999999,2.660693278168557,0.29045619960707153,4.685152123663518,0
2022-11-09 01:00:00,1.1907,1.8457196194206813,-0.2898601443193602,3.9006143137225835,0
2022-11-09 02:00:00,0.7097,1.1231057954591028,-0.9493023059711011,3.1552335773200473,0
2022-11-09 03:00:00,0.1352,0.4394603400668764,-1.7273702191177174,2.6299409742955464,0
2022-11-09 04:00:00,0.1733,0.05753435341810231,-1.8862545368969061,2.192838314301112,0
2022-11-09 05:00:00,0.599,0.3518122755235975,-1.6211128526357272,2.4245000147034705,0
2022-11-09 06:00:00,1.2761,1.4280601897132397,-0.7287971561034056,3.424938875080341,0
2022-11-09 07:00:00,2.9403,2.948890510337162,0.853753868603395,4.876787373475172,0
2022-11-09 08:00:00,4.0233,4.355307524221761,2.186204237263591,6.468454303523804,0
2022-11-09 09:00:00,5.2124,5.288695486349382,3.054878160801458,7.279637866379142,0
2022-11-09 10:00:00,5.7986,5.819027636944769,3.5926990587009136,7.949983913934091,0
2022-11-09 11:00:00,5.5949,6.278636478968201,4.010557129025123,8.302036410188522,0
2022-11-09 12:00:00,7.494000000000001,6.879905706397918,4.689480303593006,8.919350944062247,0
2022-11-09 13:00:00,7.0235,7.501398482604254,5.616516476167218,9.609987967181802,0
2022-11-09 14:00:00,8.7546,7.843681853086896,5.935828195265115,10.018210695005221,0
2022-11-09 15:00:00,8.6853,7.77816193302403,5.850362055724226,9.730025662157502,0
2022-11-09 16:00:00,7.7221,7.517355157900871,5.479113207232149,9.539520129625041,0
2022-11-09 17:00:00,5.8706000000000005,7.4186160163815495,5.487285289443676,9.48026789370393,0
2022-11-09 18:00:00,6.8136,7.610007075521719,5.5772763682507795,9.829929924794767,0
2022-11-09 19:00:00,6.0286,7.816919012092065,5.580299341312906,9.785742884133947,0
2022-11-09 20:00:00,7.119400000000001,7.577824080256023,5.477357891581301,9.688915970352625,0
2022-11-09 21:00:00,5.0588,6.654553603716179,4.462411575401376,8.748303397119024,0
2022-11-09 22:00:00,4.1807,5.248174084735227,3.233392547511594,7.402251359575,0
2022-11-09 23:00:00,2.208,3.8202154345027575,1.6961913919491252,5.932318379909204,0
2022-11-10 00:00:00,2.8118,2.703423314931761,0.6003639148831129,4.720941682875708,0
2022-11-10 01:00:00,1.6425,1.884401289763069,-0.2920841676735824,4.024753385479731,0
2022-11-10 02:00:00,1.6295,1.157229821965338,-0.9529967901918915,3.129796297493995,0
2022-11-10 03:00:00,0.45189999999999997,0.46850668246648475,-1.6361162865207652,2.5128144124424967,0
2022-11-10 04:00:00,0.1531,0.08098349901242763,-1.811323673197583,2.2984176073490974,0
2022-11-10 05:00:00,0.7573,0.3691570885147444,-1.795409927700627,2.551050982817127,0
2022-11-10 06:00:00,1.4863,1.4388181360884067,-0.7065528360679827,3.390168982760152,0
2022-11-10 07:00:00,4.273,2.952821707498791,1.0296141636822358,5.103396232892411,0
2022-11-10 08:00:00,3.9026000000000005,4.352015856826699,2.1552208153534527,6.336513392370539,0
2022-11-10 09:00:00,4.6748,5.277494466490129,3.249446019786049,7.2181691832165304,0
2022-11-10 10:00:00,5.6257,5.799656109547185,3.8154236266256265,7.911528825297595,0
2022-11-10 11:00:00,5.1334,6.250917823822935,4.1053431126892415,8.26135190379779,0
2022-11-10 12:00:00,6.0478000000000005,6.843758208327688,4.665853142734922,9.029262634803269,0
2022-11-10 13:00:00,7.6899,7.456844721662225,5.523298055252291,9.533823864394307,0
2022-11-10 14:00:00,7.0562,7.7908569440546005,5.611648720449893,9.721554680353988,0
2022-11-10 15:00:00,6.747199999999999,7.71732045591456,5.554410160987147,9.63980453596747,0
2022-11-10 16:00:00,6.994000000000001,7.448876637240007,5.50449992148744,9.589058358916748,0
2022-11-10 17:00:00,6.3842,7.3430088251186225,5.375802746342933,9.384316998812423,0
2022-11-10 18:00:00,6.494299999999999,7.527910658466642,5.448506945844402,9.660097529861126,0
2022-11-10 19:00:00,7.6917,7.729104345711947,5.588352888316749,9.776361214560373,0
2022-11-10 20:00:00,8.8683,7.485192307837554,5.462530569013359,9.43299091936909,0
2022-11-10 21:00:00,6.9298,6.558132809180828,4.617168652107295,8.659834015732232,0
2022-11-10 22:00:00,5.0515,5.149114192182297,3.0553474184932545,7.1832398923072365,0
2022-11-10 23:00:00,3.2514000000000003,3.71978124659625,1.5475008362531564,5.755051174414725,0
2022-11-11 00:00:00,2.3312,2.602985727726067,0.44062439661882125,4.788234966064367,0
2022-11-11 01:00:00,1.6149,1.785426746054401,-0.4001352804848794,3.643016817904333,0
2022-11-11 02:00:00,1.1573,1.0612680908751235,-0.9152592211651805,3.160174262451321,0
2022-11-11 03:00:00,0.0887,0.37717707620006813,-1.6805419178971528,2.430621483884857,0
2022-11-11 04:00:00,0.23320000000000002,-0.004040340724174918,-2.129633146958667,2.054795341317932,0
2022-11-11 05:00:00,0.41569999999999996,0.2921504992167385,-1.5769553834550234,2.4825083897665636,0
2022-11-11 06:00:00,1.2854,1.3715605287991735,-0.9178597877132578,3.458823122270825,0
2022-11-11 07:00:00,3.6026999999999996,2.896840920512625,0.7081913595560352,4.916383415450473,0
2022-11-11 08:00:00,4.9202,4.309027908926934,2.132513921194969,6.541961831784626,0
2022-11-11 09:00:00,4.6606,5.249178223016189,3.2181007689581693,7.160222540545036,0
2022-11-11 10:00:00,5.7033000000000005,5.787633331484864,3.6374157057814456,7.978632056895353,0
2022-11-11 11:00:00,7.4608,6.256733195602724,4.146102441951295,8.250208945021262,0
2022-11-11 12:00:00,6.437399999999999,6.868859584930886,4.768161190904344,8.971767845006553,0
2022-11-11 13:00:00,8.5582,7.502563837088368,5.346557908284109,9.518112950330506,0
2022-11-11 14:00:00,7.943600000000001,7.85839082173476,5.740755470489538,9.888908787407876,0
2022-11-11 15:00:00,7.484699999999999,7.807713757112875,5.773610683550853,9.993428712405985,0
2022-11-11 16:00:00,8.3368,7.563005175981967,5.568323570644059,9.766217190858649,0
2022-11-11 17:00:00,8.216800000000001,7.481564467836643,5.186758252918762,9.771623214721256,0
