y,ds
0.7803000000000003,2023-08-19 03:08:42.212148455
0.7870000000000004,2023-08-19 04:11:18.875793060
0.8096333333333336,2023-08-19 05:13:55.539437665
0.7688666666666669,2023-08-19 06:16:32.203082270
0.6671000000000004,2023-08-19 07:19:08.866726875
0.525466666666667,2023-08-19 08:21:45.530371480
0.4736000000000003,2023-08-19 09:24:22.194016085
0.4047333333333336,2023-08-19 10:26:58.857660690
0.42423333333333363,2023-08-19 11:29:35.521305295
0.5174000000000003,2023-08-19 12:32:12.184949900
0.4506333333333337,2023-08-19 13:34:48.848594505
0.37706666666666694,2023-08-19 14:37:25.512239110
0.18120000000000033,2023-08-19 15:40:02.175883715
0.20976666666666702,2023-08-19 16:42:38.839528320
0.33993333333333364,2023-08-19 17:45:15.503172925
0.5365000000000003,2023-08-19 18:47:52.166817530
0.572966666666667,2023-08-19 19:50:28.830462135
0.4036333333333337,2023-08-19 20:53:05.494106740
0.22573333333333365,2023-08-19 21:55:42.157751345
0.11936666666666695,2023-08-19 22:58:18.821395950
0.13940000000000027,2023-08-20 00:00:55.485040555
0.14893333333333364,2023-08-20 01:03:32.148685160
0.24156666666666696,2023-08-20 02:06:08.812329765
0.27766666666666695,2023-08-20 03:08:45.475974370
0.291966666666667,2023-08-20 04:11:22.139618975
0.25133333333333363,2023-08-20 05:13:58.803263580
0.25086666666666696,2023-08-20 06:16:35.466908185
0.27446666666666697,2023-08-20 07:19:12.130552790
0.339766666666667,2023-08-20 08:21:48.794197395
0.3365000000000003,2023-08-20 09:24:25.457842000
0.3486000000000003,2023-08-20 10:27:02.121486605
0.33406666666666696,2023-08-20 11:29:38.785131210
0.4092000000000003,2023-08-20 12:32:15.448775815
0.4410000000000003,2023-08-20 13:34:52.112420420
0.3672333333333336,2023-08-20 14:37:28.776065025
0.33750000000000036,2023-08-20 15:40:05.439709630
0.3105333333333336,2023-08-20 16:42:42.103354235
0.34520000000000034,2023-08-20 17:45:18.766998840
0.23203333333333365,2023-08-20 18:47:55.430643445
0.17366666666666697,2023-08-20 19:50:32.094288050
0.17196666666666696,2023-08-20 20:53:08.757932655
0.16420000000000032,2023-08-20 21:55:45.421577260
0.20423333333333363,2023-08-20 22:58:22.085221865
0.13830000000000028,2023-08-21 00:00:58.748866470
0.1452000000000003,2023-08-21 01:03:35.412511075
0.13093333333333362,2023-08-21 02:06:12.076155680
0.3214000000000003,2023-08-21 03:08:48.739800285
0.45380000000000026,2023-08-21 04:11:25.403444890
0.4168333333333336,2023-08-21 05:14:02.067089495
0.27060000000000034,2023-08-21 06:16:38.730734100
0.25513333333333366,2023-08-21 07:19:15.394378705
0.38893333333333363,2023-08-21 08:21:52.058023310
0.4251000000000003,2023-08-21 09:24:28.721667915
0.44933333333333364,2023-08-21 10:27:05.385312520
0.5667333333333336,2023-08-21 11:29:42.048957125
0.5680333333333336,2023-08-21 12:32:18.712601730
0.598166666666667,2023-08-21 13:34:55.376246335
0.322466666666667,2023-08-21 14:37:32.039890940
0.239666666666667,2023-08-21 15:40:08.703535545
0.096366666666667,2023-08-21 16:42:45.367180150
0.12020000000000035,2023-08-21 17:45:22.030824755
0.13010000000000035,2023-08-21 18:47:58.694469360
0.13203333333333367,2023-08-21 19:50:35.358113965
0.24083333333333368,2023-08-21 20:53:12.021758570
0.22363333333333366,2023-08-21 21:55:48.685403175
0.203366666666667,2023-08-21 22:58:25.349047780
0.1351333333333337,2023-08-22 00:01:02.012692385
0.29160000000000036,2023-08-22 01:03:38.676336990
0.5871333333333336,2023-08-22 02:06:15.339981595
0.7804000000000003,2023-08-22 03:08:52.003626200
0.9901333333333336,2023-08-22 04:11:28.667270805
0.8821333333333338,2023-08-22 05:14:05.330915410
1.0502666666666671,2023-08-22 06:16:41.994560015
1.1179333333333337,2023-08-22 07:19:18.658204620
1.2064000000000004,2023-08-22 08:21:55.321849225
0.9140000000000005,2023-08-22 09:24:31.985493830
0.6399000000000004,2023-08-22 10:27:08.649138435
0.5055333333333336,2023-08-22 11:29:45.312783040
0.4924333333333337,2023-08-22 12:32:21.976427645
0.46816666666666706,2023-08-22 13:34:58.640072250
0.37450000000000033,2023-08-22 14:37:35.303716855
0.29873333333333374,2023-08-22 15:40:11.967361460
0.20090000000000038,2023-08-22 16:42:48.631006065
0.16616666666666705,2023-08-22 17:45:25.294650670
0.11210000000000037,2023-08-22 18:48:01.958295275
0.17886666666666703,2023-08-22 19:50:38.621939880
0.23736666666666703,2023-08-22 20:53:15.285584485
0.3403000000000003,2023-08-22 21:55:51.949229090
0.231066666666667,2023-08-22 22:58:28.612873695
0.15826666666666703,2023-08-23 00:01:05.276518300
0.0699333333333337,2023-08-23 01:03:41.940162905
0.20026666666666704,2023-08-23 02:06:18.603807510
0.5333333333333338,2023-08-23 03:08:55.267452115
0.731566666666667,2023-08-23 04:11:31.931096720
0.8812000000000003,2023-08-23 05:14:08.594741325
0.7563666666666671,2023-08-23 06:16:45.258385930
0.8084333333333337,2023-08-23 07:19:21.922030535
0.7696000000000004,2023-08-23 08:21:58.585675140
0.8119666666666671,2023-08-23 09:24:35.249319745
0.8436333333333338,2023-08-23 10:27:11.912964350
0.8574333333333337,2023-08-23 11:29:48.576608955
0.723066666666667,2023-08-23 12:32:25.240253560
0.5223000000000003,2023-08-23 13:35:01.903898165
0.39093333333333374,2023-08-23 14:37:38.567542770
0.4037333333333337,2023-08-23 15:40:15.231187375
0.36993333333333367,2023-08-23 16:42:51.894831980
0.4703000000000004,2023-08-23 17:45:28.558476585
0.4066333333333337,2023-08-23 18:48:05.222121190
0.36686666666666706,2023-08-23 19:50:41.885765795
0.22590000000000035,2023-08-23 20:53:18.549410400
0.23903333333333368,2023-08-23 21:55:55.213055005
0.235766666666667,2023-08-23 22:58:31.876699610
0.1849333333333337,2023-08-24 00:01:08.540344215
0.14040000000000039,2023-08-24 01:03:45.203988820
0.22350000000000037,2023-08-24 02:06:21.867633425
0.3402666666666671,2023-08-24 03:08:58.531278030
0.5914333333333337,2023-08-24 04:11:35.194922635
0.6917000000000003,2023-08-24 05:14:11.858567240
0.8143000000000002,2023-08-24 06:16:48.522211845
0.8957000000000003,2023-08-24 07:19:25.185856450
0.9860333333333337,2023-08-24 08:22:01.849501055
1.0063000000000002,2023-08-24 09:24:38.513145660
0.9054000000000003,2023-08-24 10:27:15.176790265
0.7714333333333337,2023-08-24 11:29:51.840434870
0.6704333333333338,2023-08-24 12:32:28.504079475
0.6099666666666671,2023-08-24 13:35:05.167724080
0.5478000000000004,2023-08-24 14:37:41.831368685
0.4273000000000004,2023-08-24 15:40:18.495013290
0.28026666666666705,2023-08-24 16:42:55.158657895
0.22990000000000035,2023-08-24 17:45:31.822302500
0.3007333333333337,2023-08-24 18:48:08.485947105
0.3595000000000004,2023-08-24 19:50:45.149591710
0.5038333333333337,2023-08-24 20:53:21.813236315
0.5705000000000003,2023-08-24 21:55:58.476880920
0.481266666666667,2023-08-24 22:58:35.140525525
0.3685666666666671,2023-08-25 00:01:11.804170130
0.1991000000000004,2023-08-25 01:03:48.467814735
0.17180000000000037,2023-08-25 02:06:25.131459340
0.24150000000000038,2023-08-25 03:09:01.795103945
0.42626666666666707,2023-08-25 04:11:38.458748550
0.9639666666666672,2023-08-25 05:14:15.122393155
1.1088666666666671,2023-08-25 06:16:51.786037760
1.2156666666666671,2023-08-25 07:19:28.449682365
1.0419333333333336,2023-08-25 08:22:05.113326970
0.932466666666667,2023-08-25 09:24:41.776971575
0.9856666666666669,2023-08-25 10:27:18.440616180
0.7586000000000003,2023-08-25 11:29:55.104260785
0.7675000000000002,2023-08-25 12:32:31.767905390
0.5298000000000003,2023-08-25 13:35:08.431549995
0.48993333333333355,2023-08-25 14:37:45.095194600
0.4467333333333336,2023-08-25 15:40:21.758839205
0.4546000000000003,2023-08-25 16:42:58.422483810
0.6392666666666669,2023-08-25 17:45:35.086128415
0.6445333333333335,2023-08-25 18:48:11.749773020
0.5632333333333336,2023-08-25 19:50:48.413417625
0.32193333333333357,2023-08-25 20:53:25.077062230
0.2100333333333336,2023-08-25 21:56:01.740706835
0.16906666666666692,2023-08-25 22:58:38.404351440
0.2872000000000003,2023-08-26 00:01:15.067996045
0.3689000000000002,2023-08-26 01:03:51.731640650
0.3584000000000002,2023-08-26 02:06:28.395285255
0.22170000000000023,2023-08-26 03:09:05.058929860
0.17310000000000023,2023-08-26 04:11:41.722574465
0.40606666666666685,2023-08-26 05:14:18.386219070
0.6398666666666669,2023-08-26 06:16:55.049863675
0.8538333333333336,2023-08-26 07:19:31.713508280
0.8898333333333336,2023-08-26 08:22:08.377152885
0.8656000000000003,2023-08-26 09:24:45.040797490
0.8457000000000002,2023-08-26 10:27:21.704442095
0.7383333333333334,2023-08-26 11:29:58.368086700
0.8057333333333335,2023-08-26 12:32:35.031731305
0.6686666666666669,2023-08-26 13:35:11.695375910
0.6867000000000001,2023-08-26 14:37:48.359020515
0.5168333333333336,2023-08-26 15:40:25.022665120
0.5333666666666669,2023-08-26 16:43:01.686309725
0.4230000000000002,2023-08-26 17:45:38.349954330
0.4110333333333336,2023-08-26 18:48:15.013598935
0.4124333333333336,2023-08-26 19:50:51.677243540
0.41756666666666686,2023-08-26 20:53:28.340888145
0.3098666666666669,2023-08-26 21:56:05.004532750
0.20716666666666686,2023-08-26 22:58:41.668177355
0.2303666666666669,2023-08-27 00:01:18.331821960
0.23653333333333357,2023-08-27 01:03:54.995466565
0.23560000000000023,2023-08-27 02:06:31.659111170
0.2213000000000002,2023-08-27 03:09:08.322755775
0.22850000000000023,2023-08-27 04:11:44.986400380
0.22073333333333356,2023-08-27 05:14:21.650044985
0.18456666666666688,2023-08-27 06:16:58.313689590
0.21023333333333358,2023-08-27 07:19:34.977334195
0.2760333333333336,2023-08-27 08:22:11.640978800
0.3017333333333336,2023-08-27 09:24:48.304623405
0.4405333333333335,2023-08-27 10:27:24.968268010
0.46046666666666686,2023-08-27 11:30:01.631912615
0.44743333333333357,2023-08-27 12:32:38.295557220
0.38950000000000023,2023-08-27 13:35:14.959201825
0.2995666666666669,2023-08-27 14:37:51.622846430
0.6361666666666669,2023-08-27 15:40:28.286491035
0.6877333333333335,2023-08-27 16:43:04.950135640
0.7158000000000002,2023-08-27 17:45:41.613780245
0.45036666666666686,2023-08-27 18:48:18.277424850
0.5191000000000002,2023-08-27 19:50:54.941069455
0.5917000000000002,2023-08-27 20:53:31.604714060
0.5540666666666668,2023-08-27 21:56:08.268358665
0.33380000000000026,2023-08-27 22:58:44.932003270
0.3197333333333336,2023-08-28 00:01:21.595647875
0.24016666666666686,2023-08-28 01:03:58.259292480
0.2365666666666669,2023-08-28 02:06:34.922937085
0.16720000000000024,2023-08-28 03:09:11.586581690
0.19750000000000023,2023-08-28 04:11:48.250226295
0.1761666666666669,2023-08-28 05:14:24.913870900
0.16056666666666689,2023-08-28 06:17:01.577515505
0.18143333333333356,2023-08-28 07:19:38.241160110
0.1885666666666669,2023-08-28 08:22:14.904804715
0.2896666666666669,2023-08-28 09:24:51.568449320
0.2917666666666669,2023-08-28 10:27:28.232093925
0.30466666666666686,2023-08-28 11:30:04.895738530
0.21393333333333356,2023-08-28 12:32:41.559383135
0.2530333333333336,2023-08-28 13:35:18.223027740
0.2900000000000002,2023-08-28 14:37:54.886672345
0.4665000000000002,2023-08-28 15:40:31.550316950
0.517466666666667,2023-08-28 16:43:08.213961555
0.47736666666666694,2023-08-28 17:45:44.877606160
0.28893333333333354,2023-08-28 18:48:21.541250765
0.21213333333333353,2023-08-28 19:50:58.204895370
0.27246666666666686,2023-08-28 20:53:34.868539975
0.27260000000000023,2023-08-28 21:56:11.532184580
0.21733333333333357,2023-08-28 22:58:48.195829185
0.16853333333333356,2023-08-29 00:01:24.859473790
0.16403333333333356,2023-08-29 01:04:01.523118395
0.12173333333333354,2023-08-29 02:06:38.186763000
0.06820000000000022,2023-08-29 03:09:14.850407605
0.05760000000000023,2023-08-29 04:11:51.514052210
0.04986666666666689,2023-08-29 05:14:28.177696815
0.06153333333333356,2023-08-29 06:17:04.841341420
0.05046666666666689,2023-08-29 07:19:41.504986025
0.19353333333333356,2023-08-29 08:22:18.168630630
0.7413000000000002,2023-08-29 09:24:54.832275235
1.022166666666667,2023-08-29 10:27:31.495919840
1.2087,2023-08-29 11:30:08.159564445
1.0372333333333337,2023-08-29 12:32:44.823209050
1.1150333333333335,2023-08-29 13:35:21.486853655
1.0369666666666668,2023-08-29 14:37:58.150498260
0.9165000000000001,2023-08-29 15:40:34.814142865
0.8682333333333334,2023-08-29 16:43:11.477787470
0.7504666666666667,2023-08-29 17:45:48.141432075
0.7136666666666668,2023-08-29 18:48:24.805076680
0.6535666666666669,2023-08-29 19:51:01.468721285
0.6945333333333336,2023-08-29 20:53:38.132365890
0.6353333333333335,2023-08-29 21:56:14.796010495
0.43483333333333346,2023-08-29 22:58:51.459655100
0.36800000000000016,2023-08-30 00:01:28.123299705
0.26680000000000015,2023-08-30 01:04:04.786944310
0.3664000000000001,2023-08-30 02:06:41.450588915
0.32613333333333344,2023-08-30 03:09:18.114233520
0.32540000000000013,2023-08-30 04:11:54.777878125
0.18490000000000015,2023-08-30 05:14:31.441522730
0.27180000000000015,2023-08-30 06:17:08.105167335
0.21460000000000015,2023-08-30 07:19:44.768811940
0.24393333333333347,2023-08-30 08:22:21.432456545
0.4074333333333335,2023-08-30 09:24:58.096101150
0.9323666666666668,2023-08-30 10:27:34.759745755
1.0881333333333334,2023-08-30 11:30:11.423390360
1.0969666666666669,2023-08-30 12:32:48.087034965
1.0493000000000001,2023-08-30 13:35:24.750679570
1.3633666666666668,2023-08-30 14:38:01.414324175
1.4101333333333335,2023-08-30 15:40:38.077968780
1.2288333333333334,2023-08-30 16:43:14.741613385
0.9249666666666668,2023-08-30 17:45:51.405257990
0.7747333333333334,2023-08-30 18:48:28.068902595
0.5559666666666668,2023-08-30 19:51:04.732547200
0.48320000000000013,2023-08-30 20:53:41.396191805
0.3285000000000002,2023-08-30 21:56:18.059836410
0.32230000000000014,2023-08-30 22:58:54.723481015
0.3343000000000001,2023-08-31 00:01:31.387125620
0.3875000000000001,2023-08-31 01:04:08.050770225
0.3177666666666668,2023-08-31 02:06:44.714414830
0.16740000000000013,2023-08-31 03:09:21.378059435
0.18330000000000016,2023-08-31 04:11:58.041704040
0.18636666666666682,2023-08-31 05:14:34.705348645
0.24563333333333348,2023-08-31 06:17:11.368993250
0.1331666666666668,2023-08-31 07:19:48.032637855
0.16900000000000012,2023-08-31 08:22:24.696282460
0.13000000000000014,2023-08-31 09:25:01.359927065
0.24356666666666682,2023-08-31 10:27:38.023571670
0.5133333333333335,2023-08-31 11:30:14.687216275
0.6735666666666669,2023-08-31 12:32:51.350860880
0.6820333333333335,2023-08-31 13:35:28.014505485
0.6111666666666667,2023-08-31 14:38:04.678150090
0.7608333333333336,2023-08-31 15:40:41.341794695
0.9687666666666668,2023-08-31 16:43:18.005439300
0.9047666666666668,2023-08-31 17:45:54.669083905
0.8079666666666668,2023-08-31 18:48:31.332728510
0.5769000000000001,2023-08-31 19:51:07.996373115
0.5544000000000001,2023-08-31 20:53:44.660017720
0.4651000000000001,2023-08-31 21:56:21.323662325
0.48623333333333346,2023-08-31 22:58:57.987306930
0.42526666666666685,2023-09-01 00:01:34.650951535
0.3361666666666668,2023-09-01 01:04:11.314596140
0.2849333333333335,2023-09-01 02:06:47.978240745
0.3308333333333335,2023-09-01 03:09:24.641885350
0.47680000000000017,2023-09-01 04:12:01.305529955
0.8433666666666668,2023-09-01 05:14:37.969174560
0.7740333333333335,2023-09-01 06:17:14.632819165
0.6508333333333335,2023-09-01 07:19:51.296463770
0.2092333333333335,2023-09-01 08:22:27.960108375
0.14250000000000015,2023-09-01 09:25:04.623752980
0.09663333333333347,2023-09-01 10:27:41.287397585
0.21320000000000014,2023-09-01 11:30:17.951042190
0.4456666666666668,2023-09-01 12:32:54.614686795
0.5561333333333335,2023-09-01 13:35:31.278331400
0.7405666666666667,2023-09-01 14:38:07.941976005
0.8340666666666667,2023-09-01 15:40:44.605620610
1.0218666666666667,2023-09-01 16:43:21.269265215
1.1020333333333336,2023-09-01 17:45:57.932909820
1.0527666666666669,2023-09-01 18:48:34.596554425
0.9199333333333334,2023-09-01 19:51:11.260199030
0.7179666666666669,2023-09-01 20:53:47.923843635
0.5661000000000002,2023-09-01 21:56:24.587488240
0.4721000000000002,2023-09-01 22:59:01.251132845
0.4962333333333335,2023-09-02 00:01:37.914777450
0.4636000000000002,2023-09-02 01:04:14.578422055
0.4587333333333335,2023-09-02 02:06:51.242066660
0.35740000000000016,2023-09-02 03:09:27.905711265
0.30216666666666686,2023-09-02 04:12:04.569355870
0.25070000000000014,2023-09-02 05:14:41.233000475
0.28476666666666683,2023-09-02 06:17:17.896645080
0.2551333333333335,2023-09-02 07:19:54.560289685
0.23250000000000015,2023-09-02 08:22:31.223934290
0.07120000000000015,2023-09-02 09:25:07.887578895
0.10496666666666682,2023-09-02 10:27:44.551223500
0.18570000000000011,2023-09-02 11:30:21.214868105
0.3598000000000002,2023-09-02 12:32:57.878512710
0.6006000000000001,2023-09-02 13:35:34.542157315
0.8064333333333336,2023-09-02 14:38:11.205801920
1.1130333333333335,2023-09-02 15:40:47.869446525
1.047666666666667,2023-09-02 16:43:24.533091130
1.0975333333333335,2023-09-02 17:46:01.196735735
0.8213333333333335,2023-09-02 18:48:37.860380340
0.8229000000000001,2023-09-02 19:51:14.524024945
0.5705333333333334,2023-09-02 20:53:51.187669550
0.46770000000000017,2023-09-02 21:56:27.851314155
0.3046333333333335,2023-09-02 22:59:04.514958760
0.30433333333333346,2023-09-03 00:01:41.178603365
0.3302000000000001,2023-09-03 01:04:17.842247970
0.3374333333333335,2023-09-03 02:06:54.505892575
0.29310000000000014,2023-09-03 03:09:31.169537180
0.28453333333333347,2023-09-03 04:12:07.833181785
0.2578333333333335,2023-09-03 05:14:44.496826390
0.34843333333333354,2023-09-03 06:17:21.160470995
0.3006333333333335,2023-09-03 07:19:57.824115600
0.3421666666666668,2023-09-03 08:22:34.487760205
0.3020666666666668,2023-09-03 09:25:11.151404810
0.2652666666666668,2023-09-03 10:27:47.815049415
0.21380000000000013,2023-09-03 11:30:24.478694020
0.09243333333333348,2023-09-03 12:33:01.142338625
0.37536666666666685,2023-09-03 13:35:37.805983230
0.41400000000000015,2023-09-03 14:38:14.469627835
0.6943666666666668,2023-09-03 15:40:51.133272440
0.5158666666666668,2023-09-03 16:43:27.796917045
0.5014000000000002,2023-09-03 17:46:04.460561650
0.30810000000000015,2023-09-03 18:48:41.124206255
0.2019333333333335,2023-09-03 19:51:17.787850860
0.3015333333333335,2023-09-03 20:53:54.451495465
